ID;Revier;verwaltet_durch
393;Dorfbach Otelfingen, ohne Weiheranlagen von W. Bopp am Luchernbach, mit Zuflüssen (Rev. 394);1220
394;Weiheranlagen am Luchernbach von W. Bopp, mit Zuflüssen ohne Dorfbach Otelfingen (Rev. 393);1222
395;Surb, bis zur Kantonsgrenze unterhalb der Maschinenfabrik Bucher-Guyer, Niederweningen;1223
397;Harberenbach bei Boppelsen;1224
398;"Sihl, von der schwyzerischen Kantonsgrenze (Fischereigrenztafel am rechten Ufer) bis zur
zugerischen Kantonsgrenze bei der Mündung des Gripbaches";1225
399;"Sihl, von der Mündung des Gripbaches bis zur Mündung des Unterwasserkanals des
Waldhaldewerkes der EKZ";1226
400;Sihl, von der Mündung des Unterwasserkanals des Waldhaldewerkes der EKZ bis zur Mündung des linksseitigen Bächleins von Oberschwelli (bzw. Gemeindegrenze Menzingen-Neuheim), ohne Teufenbach (Rev. 411), ohne Sagenbach (Rev. 412) und ohne Mülibach bei Spitzen/Hirzel (Rev. 413);1227
401;Sihl, von der Mündung des linksseitigen Bächleins von Oberschwelli (bzw. Gemeindegrenze Menzingen-Neuheim) bis zur Mündung des eingedolten Talbaches (linkes Ufer, ca. 85 m unterhalb der Strassenbrücke Sihlbrugg-Dorf);1228
402;Sihl, von der Mündung des eingedolten Talbaches (linkes Ufer unterhalb Strassenbrücke in Sihlbrugg-Dorf) bis zur Mündung des Kellerbodenbaches bei der Station Sihlbrugg, ohne Tobelmülibach Hirzel (Rev. 414);1229
403;"Sihl, von der Mündung des Kellerbodenbaches bei der Station Sihlbrugg bis zum untersten Haus
bei Binzboden, ohne Wüeribach (Rev. 415)";1182
404;Sihl, vom untersten Haus beim Binzboden bis zur Sihlbrücke beim Hotel Forsthaus, einschl. Schlegeltobelbach von der Fassung des Chrebsbaches an abwärts bis zur Mündung in die Sihl;1231
405;"Sihl, von der Sihlbrücke beim Hotel Forsthaus bis zum Wehr oberhalb der Strassenbrücke Langnau-
Thalwil bei Gattikon";1189
406;Sihl, vom Wehr oberhalb der Strassenbrücke Langnau-Thalwil bei Gattikon bis zum ehemaligen Wehr im Höfli bei Gontenbach (85 m unterhalb des Stirnemann-Steges), ohne Chrebsbach bei Gattikon (Rev. 417) und ohne Dorfbach Langnau (Rev. 418);1233
407;"Sihl, vom ehemaligen Wehr im Höfli (85 m unterhalb des Stirnemann-Steges) bis zum Wehr
oberhalb der Station Leimbach, ohne Gontenbach (Rev. 419)";1234
408;Sihl, vom Wehr oberhalb Leimbach bis zu Wehr der Papierfabrik an der Sihl;1235
409;"Sihl, vom ehemaligen Wehr der Papierfabrik an der Sihl bei der Mündung des Unterwasserkanals
des Werkes Manegg bis zur Überfallkante über dem SBB-Tunnel";1236
410;"Sihl, von der Überfallkante über dem SBB-Tunnel bis zum Mattensteg beim Platzspitz, ohne
Schanzengraben (Rev. 422)";1237
411;Teufenbach bei Schönenberg;1238
412;Sagenbach bei Schönenberg;1239
413;"Mülibach bei Spitzen Hirzel, ohne Zufluss von Wolfisbüel bis zur Mündung des Ägertenbach im
Chrutzelenriet";1240
414;Tobelmülibach Hirzel bis zur Sperre zwischen Flurweg und Sihl;1241
415;Grindelbach und Wüeribach, Horgen, ohne Bergweiher (Rev. 416);1242
417;"Chrebsbach Gattikon, mit Gattiker- und Waldweiher sowie Oberlauf des Schlegeltobelbaches bis
zur Wasserentnahme für den Chrebsbach";1231
418;Dorfbach Langnau;1244
419;Gontenbach;1245
420;Schanzengraben, vom See bis zur Bleicherwegbrücke;1246
421;Schanzengraben, von der Bleicherwegbrücke bis zum Wehr unterhalb der städtischen Badeanstalt;1247
422;Schanzengraben, vom Wehr unterhalb der städtischen Badeanstalt bis zur Mündung in die Sihl;1248
423;"Littibach bei Kappel bis zur Kantonsgrenze und 1 km gemeinsame Grenzstrecke Zürich-Zug, ohne
Weiher bei der Anstalt Kappel (Rev. 424)";1249
424;Weiher der Anstalt Kappel;1250
427;"Lorze, ganze Breite, vom rechtsufrigen Fischereimarkstein 675 m unterhalb der Lorzebrücke bei
Maschwanden bis zur Mündung in die Reuss, ohne linksseitige Zuflüsse";1251
429;"Haselbach, bis zur Brücke beim Gasthof ""Adler"" in Knonau";1252
430;"Haselbach, von der Brücke beim Gasthof ""Adler"" in Knonau bis zur Mündung in die Lorze";1253
431;Lindenbach Obfelden, ohne Fischweiher bei Eigi-Mettmenstetten (Rev. 432);1238
432;Fischweiher bei Eigi-Mettmenstetten;1255
433;"Fabrikkanal in Ottenbach, vom Wehr des Oberwasserkanals an der Reuss bis zur Mündung des
Unterwasserkanals in die Reuss, mit Dorfbach Ottenbach";1252
435;Jonen, bis zur Hauptbrücke in Unter-Rifferswil, ohne Weiher im Heisch und Hinteralbis (Rev. 438);1257
436;"Jonen, von der Hauptbrücke in Unter-Rifferswil bis zur Hauptstrassenbrücke (Sternenbrücke)
Mettmenstetten-Hedingen in Affoltern a.A.";1258
437;"Jonen, von der Hauptstrassenbrücke (Sternenbrücke) Mettmenstetten-Hedingen in Affoltern a.A.
bis zur Kantonsgrenze, ohne Hofibach bei Hedingen (Rev. 439)";1259
438;Weiher Heisch und Hinteralbis;1260
441;Hedingerweiher, einschl. Hirslenbach;1261
